0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.562500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.083375	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.083375	-2.437500
0.086500	-2.500000
0.105250	-2.437500
0.174000	-2.500000
0.205250	-2.437500
0.124000	-2.437500
0.108375	-2.437500
0.114625	-2.500000
0.183375	-2.437500
0.299000	-2.375000
0.220875	-2.437500
0.145875	-2.437500
0.117750	-2.500000
0.105250	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.105250	-2.500000
0.127125	-2.437500
0.224000	-2.437500
0.542750	-2.437500
0.458375	-2.375000
0.192750	-2.437500
0.145875	-2.437500
0.139625	-2.437500
0.183375	-2.375000
0.252125	-2.437500
0.170875	-2.437500
0.124000	-2.437500
0.105250	-2.437500
0.099000	-2.437500
0.092750	-2.437500
0.089625	-2.437500
0.095875	-2.437500
0.105250	-2.437500
0.130250	-2.437500
0.245875	-2.437500
0.514625	-2.437500
0.370875	-2.437500
0.180250	-2.437500
0.136500	-2.437500
0.114625	-2.437500
0.105250	-2.437500
0.105250	-2.437500
0.092750	-2.375000
0.089625	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.086500	-2.500000
0.083375	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.562500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.375000
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.375000
0.077125	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.074000	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.074000	-2.375000
0.077125	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.074000	-2.500000
0.074000	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.074000	-2.437500
0.074000	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.500000
0.086500	-2.500000
0.083375	-2.437500
0.083375	-2.437500
0.086500	-2.500000
0.095875	-2.500000
0.114625	-2.500000
0.189625	-2.500000
0.214625	-2.437500
0.127125	-2.437500
0.111500	-2.437500
0.124000	-2.437500
0.199000	-2.500000
0.324000	-2.437500
0.177125	-2.437500
0.139625	-2.437500
0.111500	-2.437500
0.102125	-2.500000
0.095875	-2.437500
0.092750	-2.437500
0.099000	-2.500000
0.108375	-2.437500
0.142750	-2.437500
0.299000	-2.437500
0.652125	-2.437500
0.333375	-2.500000
0.164625	-2.437500
0.142750	-2.437500
0.145875	-2.437500
0.242750	-2.437500
0.227125	-2.437500
0.149000	-2.437500
0.114625	-2.437500
0.108375	-2.437500
0.095875	-2.500000
0.092750	-2.437500
0.095875	-2.437500
0.102125	-2.437500
0.120875	-2.437500
0.189625	-2.437500
0.505250	-2.437500
0.461500	-2.437500
0.208375	-2.437500
0.142750	-2.500000
0.127125	-2.500000
0.105250	-2.500000
0.108375	-2.437500
0.099000	-2.500000
0.089625	-2.500000
0.086500	-2.437500
0.086500	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.089625	-2.500000
0.086500	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.083375	-2.500000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.083375	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.375000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.077125	-2.187500
0.080250	-1.687500
0.080250	-0.937500
0.080250	-0.062500
0.080250	1.312500
